video,n_boxes,n_frames,boxes_per_frame,bbox_frac,hull_frac,core95_frac,cx_min,cx_max,cy_min,cy_max
v_86musp73ib,240,50,4.8,0.282,0.141,0.235,171,1252,491,1031
v_k4mbw0dedd,113,50,2.3,0.284,0.141,0.252,982,1539,16,1072
v_lgfb0446yf,260,50,5.2,0.278,0.143,0.244,32,1883,495,807
v_2ov4eurzcx,300,50,6.0,0.304,0.151,0.261,243,1014,135,952
v_7jzbx1kbyd,348,50,7.0,0.287,0.151,0.249,969,1891,28,673
v_n4yxetanzq,562,50,11.2,0.271,0.151,0.138,806,1427,165,1073
v_wj0fmte8s2,291,50,5.8,0.302,0.153,0.226,28,1095,19,606
v_1rfeli831e,291,50,5.8,0.316,0.157,0.26,13,1008,8,666
v_wpq31witro,351,50,7.0,0.267,0.158,0.202,18,1914,448,740
v_dj505i8aur,205,50,4.1,0.295,0.159,0.232,660,1913,475,963
v_pjm5k0bonl,400,50,8.0,0.33,0.159,0.31,238,1527,49,581
v_3vf73dh5d4,360,50,7.2,0.285,0.163,0.202,8,1914,241,551
v_en1337d17s,376,50,7.5,0.331,0.165,0.262,10,983,4,711
v_m0apv0bhp4,352,50,7.0,0.33,0.166,0.088,737,1913,491,1073
v_tpa7f4x6rz,272,50,5.4,0.325,0.166,0.268,5,1107,460,1072
v_tpm3wmkwl7,400,50,8.0,0.326,0.166,0.296,737,1900,491,1073
v_w1felxwdf3,242,50,4.8,0.297,0.168,0.254,8,1917,482,805
v_ysjgglo9c9,395,50,7.9,0.285,0.168,0.196,9,1915,272,582
v_oiye6mz0h7,300,50,6.0,0.305,0.172,0.284,28,1485,129,563
v_4wjsidqazh,123,50,2.5,0.333,0.173,0.3,620,1915,8,541
v_dc11gl5xxe,200,50,4.0,0.341,0.174,0.26,133,1769,118,550
v_yv8co1twze,131,50,2.6,0.341,0.174,0.308,12,1011,360,1067
v_fil9plnxtb,862,50,17.2,0.302,0.176,0.14,485,1916,144,582
v_gvxtl15uol,323,50,6.5,0.351,0.176,0.261,28,1105,22,699
v_5ror9vxsrx,135,50,2.7,0.358,0.182,0.324,4,1905,488,879
v_ezo72gwc0x,347,50,6.9,0.346,0.184,0.195,20,1915,229,608
v_g5b5ouzen4,177,50,3.5,0.385,0.186,0.338,527,1898,484,1067
v_gv39eyu2it,398,50,8.0,0.325,0.186,0.251,14,1912,450,805
v_gz2ih75d5m,276,50,5.5,0.367,0.187,0.311,18,964,255,1061
v_v3cvijj3wj,190,50,3.8,0.378,0.189,0.324,5,1022,33,803
v_4yk41cgctw,218,50,4.4,0.34,0.19,0.306,22,1913,431,805
v_qhwdeycz4k,284,50,5.7,0.37,0.191,0.305,5,1023,4,758
v_t7190xits8,351,50,7.0,0.318,0.192,0.262,11,1916,458,804
v_5q12atu47j,279,50,5.6,0.343,0.193,0.272,17,1915,157,531
v_fvma7iy17p,200,50,4.0,0.392,0.193,0.323,306,1902,476,985
v_ofvu7esz8j,291,50,5.8,0.382,0.193,0.265,486,1255,18,1050
v_893vfcubr4,184,50,3.7,0.376,0.194,0.324,577,1915,3,587
v_ofarsuq8vl,357,50,7.1,0.352,0.194,0.287,484,1917,435,945
v_plbw8b98b4,348,50,7.0,0.358,0.196,0.284,733,1912,439,1068
v_u47h4byhne,384,50,7.7,0.381,0.197,0.3,728,1900,393,1066
v_miea28mrzi,148,50,3.0,0.385,0.198,0.324,17,1402,451,1026
v_swspir6x01,1030,50,20.6,0.366,0.198,0.219,49,1915,451,858
v_vpv44922u3,225,50,4.5,0.349,0.201,0.299,15,1916,428,808
v_6wikobtfep,152,50,3.0,0.421,0.203,0.342,216,1901,496,1014
v_8pvlxxj07o,408,50,8.2,0.362,0.203,0.266,19,975,275,1059
v_zkj78ivk4d,116,50,2.3,0.424,0.204,0.39,365,1911,499,1068
v_qvyqosu3fi,116,50,2.3,0.418,0.206,0.391,5,1600,520,1063
v_6qbarag8up,273,50,5.5,0.408,0.207,0.353,29,1740,26,520
v_a4gnl08tbo,273,50,5.5,0.415,0.207,0.274,22,1285,386,1067
v_8l3pjgmlfr,2350,50,47.0,0.336,0.208,0.25,19,1853,150,530
v_tnr816srce,373,50,7.5,0.405,0.21,0.314,212,1044,24,1033
v_x15g13uxl8,350,50,7.0,0.42,0.211,0.32,164,1308,297,1058
v_6m3wu0tbtk,235,50,4.7,0.426,0.212,0.347,19,1645,507,1049
v_3u1ern1dd8,400,50,8.0,0.412,0.213,0.339,195,1801,22,554
v_8pihfsoz2l,282,50,5.6,0.398,0.214,0.293,14,1914,278,712
v_4811jqqd80,531,50,10.6,0.383,0.215,0.265,9,1902,450,869
v_jyf2wrmys4,291,50,5.8,0.442,0.215,0.404,161,1656,426,1039
v_ciugrp2o9m,612,50,12.2,0.422,0.216,0.318,82,1592,493,1072
v_xnb5t79cbc,329,50,6.6,0.396,0.216,0.315,9,1911,141,573
v_q2xw9bmkzp,401,50,8.0,0.284,0.217,0.227,336,967,125,1059
v_83ejx1er6e,187,50,3.7,0.424,0.221,0.36,342,1779,448,1059
v_kgp4uv8vzv,506,50,10.1,0.421,0.221,0.254,9,1915,236,695
v_xjj5ysusnr,526,50,10.5,0.422,0.221,0.38,14,1917,476,936
v_n3tzq8pnwn,426,50,8.5,0.436,0.222,0.39,5,1081,218,1058
v_xsmkct74d9,431,50,8.6,0.44,0.225,0.394,11,1099,218,1057
v_eqw2r2olll,296,50,5.9,0.451,0.226,0.41,4,995,9,952
v_7si28cgmnh,380,50,7.6,0.404,0.227,0.273,24,1908,158,603
v_c7xy4ahz0j,471,50,9.4,0.452,0.227,0.357,933,1893,89,1065
v_yfocyu5g0z,75,50,1.5,0.455,0.227,0.445,1002,1902,12,1061
v_eaq9flrq1l,290,50,5.8,0.458,0.232,0.377,129,1017,7,1076
v_wgbdk5xom9,395,50,7.9,0.444,0.232,0.319,6,1119,247,1073
v_35pz17842k,240,50,4.8,0.448,0.233,0.351,153,1914,3,530
v_4p5q5r5c1g,380,50,7.6,0.47,0.233,0.369,737,1907,240,1073
v_n3c9i6q2j2,74,50,1.5,0.471,0.236,0.453,4,1909,8,521
v_7d29jccltt,749,50,15.0,0.452,0.237,0.306,19,1453,22,675
v_7dqgo9sa74,269,50,5.4,0.44,0.238,0.371,356,1909,475,1063
v_aqs97263gu,384,50,7.7,0.499,0.238,0.395,3,1836,6,570
v_es87pt0iw5,487,50,9.7,0.468,0.239,0.409,5,1867,6,527
v_bvci6cy9sf,211,50,4.2,0.481,0.241,0.385,554,1911,14,750
v_hx7dn7qak1,89,50,1.8,0.481,0.242,0.462,14,1899,3,532
v_ox8c8upqpj,164,50,3.3,0.486,0.242,0.454,13,1899,23,557
v_47itnytcm8,442,50,8.8,0.495,0.245,0.395,32,1888,18,571
v_ycnrrtjyh9,632,50,12.6,0.475,0.245,0.399,897,1893,88,1077
v_q26jh92rlw,270,50,5.4,0.483,0.246,0.405,17,1865,493,1035
v_884t99ixr1,90,50,1.8,0.483,0.247,0.457,14,1916,4,530
v_f10snu2xkp,348,50,7.0,0.489,0.247,0.36,42,1914,13,555
v_fxaamod873,714,50,14.3,0.481,0.248,0.429,16,1892,22,554
v_eoh93jsr7p,696,50,13.9,0.465,0.25,0.414,13,1885,23,539
v_l8vofatkq8,285,50,5.7,0.499,0.25,0.451,18,1913,5,551
v_pqzvda4stz,436,50,8.7,0.497,0.25,0.391,4,1909,7,548
v_r0nqu64v3j,391,50,7.8,0.489,0.251,0.205,10,1561,422,1075
v_f8ewm2eskx,517,50,10.3,0.499,0.252,0.418,4,1911,4,547
v_fhb1u2nl2i,184,24,7.7,0.505,0.252,0.427,116,1215,9,962
v_zlw3jo3muq,318,49,6.5,0.5,0.252,0.399,20,1015,22,1064
v_3u3i92ctzs,675,50,13.5,0.503,0.253,0.24,2,1776,488,1075
v_bw452p90sg,358,50,7.2,0.483,0.253,0.431,16,1914,11,539
v_nrsuxe1wsf,262,50,5.2,0.495,0.253,0.416,8,1906,7,547
v_pybagppb4s,382,50,7.6,0.505,0.253,0.433,7,1911,7,557
v_q4drgeylry,75,50,1.5,0.524,0.253,0.507,6,1907,489,1061
v_jryyut66bt,368,50,7.4,0.504,0.254,0.461,10,1907,8,559
v_j50haddllf,498,50,10.0,0.499,0.256,0.375,687,1893,23,881
v_n5ls4wz3qs,691,50,13.8,0.472,0.257,0.41,217,1916,480,1056
v_ur9snxybn7,463,50,9.3,0.523,0.257,0.428,8,1891,27,603
v_0482m44rij,605,50,12.1,0.485,0.258,0.383,931,1889,21,1071
v_fm3orkiqm3,294,50,5.9,0.514,0.258,0.47,8,1010,7,1071
v_97ara5h7ji,326,50,6.5,0.514,0.259,0.421,19,1038,21,1068
v_5aadlni3vv,378,50,7.6,0.508,0.26,0.356,10,1906,7,563
v_at0nazxy83,283,50,5.7,0.517,0.26,0.448,4,1014,12,1072
v_mq9espapy1,128,50,2.6,0.495,0.26,0.472,15,1916,13,553
v_kb75zilx4a,413,50,8.3,0.483,0.262,0.422,217,1918,478,1068
v_v9m84pk1vc,308,50,6.2,0.497,0.262,0.432,21,1042,60,1069
v_e02xeg1eb6,1214,50,24.3,0.459,0.263,0.295,623,1911,332,1072
v_yklggjts6g,347,50,6.9,0.487,0.263,0.453,16,1893,23,561
v_4htxrthq0e,519,50,10.4,0.529,0.264,0.384,8,1901,8,588
v_ktl59nnvxf,348,50,7.0,0.527,0.265,0.398,10,1914,499,1073
v_dgjxzoy3uq,512,50,10.2,0.535,0.266,0.395,13,1915,6,589
v_vjhjdo0zc8,446,50,8.9,0.509,0.266,0.409,897,1916,29,1065
v_ovul7e0w8r,412,50,8.2,0.508,0.267,0.086,18,1914,8,563
v_q0xa96jrat,526,50,10.5,0.52,0.267,0.408,555,1563,6,1076
v_vspb367lxw,585,50,11.7,0.525,0.267,0.449,17,1683,35,688
v_xeyv9j7rgl,640,50,12.8,0.505,0.267,0.064,29,1915,6,561
v_p3goz5vvrj,244,50,4.9,0.484,0.269,0.435,20,1911,4,534
v_rrpcqktcpy,438,50,8.8,0.538,0.269,0.414,9,1099,51,1075
v_dfalbm0mfs,393,50,7.9,0.519,0.271,0.36,8,1504,247,966
v_ol0i0552e6,202,50,4.0,0.518,0.271,0.477,12,1911,427,994
v_4en52xgn4n,588,50,11.8,0.479,0.272,0.321,11,1917,134,655
v_x8w1m7zdpk,351,50,7.0,0.521,0.272,0.475,8,1023,6,1069
v_i41wbsiepr,672,50,13.4,0.52,0.273,0.464,2,1015,10,1075
v_o081kolynu,306,49,6.2,0.535,0.273,0.426,19,1909,426,1012
v_fox5lw0r5b,648,50,13.0,0.521,0.274,0.447,28,1911,481,1054
v_m5jibd4jgv,389,50,7.8,0.548,0.274,0.418,10,1369,241,1077
v_4jida6kigm,511,50,10.2,0.512,0.275,0.489,7,1910,4,562
v_fpcpahbxbf,898,50,18.0,0.504,0.275,0.182,31,1916,8,562
v_j1uognqqlf,321,50,6.4,0.504,0.275,0.447,11,1908,11,562
v_cb4gcwzz7q,388,50,7.8,0.538,0.277,0.443,13,1084,24,1066
v_eea1grnl0f,223,50,4.5,0.546,0.277,0.478,24,1912,460,1059
v_l2k20habzo,563,50,11.3,0.539,0.277,0.379,234,1882,46,724
v_f9kd5a8snx,384,50,7.7,0.533,0.278,0.446,13,1916,491,1072
v_nh9zu506re,759,50,15.2,0.537,0.278,0.452,14,1896,415,1007
v_umpz5978de,644,23,28.0,0.52,0.278,0.494,41,1909,478,1055
v_mixd98kl95,255,50,5.1,0.503,0.28,0.451,23,1916,11,562
v_31eifwlrd7,180,50,3.6,0.539,0.281,0.49,12,1915,471,1058
v_fyo63znn4z,585,50,11.7,0.579,0.281,0.442,4,1605,270,1020
v_hp0fgwmq93,218,50,4.4,0.525,0.281,0.44,18,1917,3,577
v_i1f0mq97o4,496,50,9.9,0.517,0.281,0.42,12,1916,9,572
v_7sg36mgmvg,1406,50,28.1,0.542,0.282,0.436,29,1876,446,1055
v_vyo0osh1q5,350,50,7.0,0.527,0.282,0.407,9,1912,11,585
v_d0p6z84dd0,286,50,5.7,0.519,0.283,0.43,14,1915,2,568
v_m3cj8gi92l,502,50,10.0,0.546,0.284,0.364,8,1916,479,1073
v_cmduq2oh71,394,50,7.9,0.527,0.285,0.317,18,1822,8,614
v_4kh59dq51y,249,50,5.0,0.549,0.286,0.468,13,1916,474,1072
v_lbwq14v3yi,822,50,16.4,0.536,0.286,0.488,6,1891,487,1076
v_ljzgjdyt8f,395,50,7.9,0.541,0.287,0.426,10,1917,484,1072
v_r2m4vh7hnl,278,50,5.6,0.563,0.288,0.43,11,1836,424,1064
v_414kh4fpyv,334,50,6.7,0.546,0.29,0.508,26,1909,438,1039
v_nu9b9y1600,191,50,3.8,0.58,0.29,0.469,417,1627,8,1001
v_tj6g0xelsn,294,50,5.9,0.539,0.29,0.475,8,1914,481,1067
v_g0gia3odd4,532,50,10.6,0.579,0.291,0.397,15,1721,12,716
v_ut3x1byt8w,526,50,10.5,0.517,0.291,0.388,13,1917,454,1017
v_dqlla9ezqy,230,50,4.6,0.566,0.293,0.501,16,1890,444,1071
v_nxo50y3em6,1301,50,26.0,0.531,0.293,0.435,27,1911,465,1049
v_ui3kqvjak6,1607,50,32.1,0.537,0.293,0.405,8,1888,477,1069
v_gowtdh4du4,459,50,9.2,0.527,0.294,0.471,4,1915,466,1038
v_vir5c7x4kt,210,50,4.2,0.582,0.294,0.518,17,1915,437,1073
v_mvy5ar09ro,273,50,5.5,0.566,0.295,0.501,8,1918,454,1069
v_6u3gcsfgty,1363,50,27.3,0.55,0.296,0.374,36,1911,449,1057
v_hgs9gkp3jd,553,50,11.1,0.458,0.296,0.223,25,1017,105,1062
v_ue0rmkikjb,557,50,11.1,0.555,0.299,0.462,38,1915,447,1061
v_w34uc6dd9w,441,50,8.8,0.599,0.299,0.46,171,1367,18,1056
v_5nzhv8ol1z,262,50,5.2,0.596,0.3,0.537,52,1903,398,1066
v_9v4lxizqv8,1324,50,26.5,0.578,0.3,0.332,168,1838,12,731
v_486wdfj9mo,759,50,15.2,0.486,0.301,0.422,3,1032,94,1074
v_2dxvvipomi,450,50,9.0,0.573,0.302,0.122,18,1918,445,1071
v_37t2a4g7bo,438,50,8.8,0.576,0.302,0.354,10,1128,4,1073
v_9n7j8m0pig,243,50,4.9,0.572,0.303,0.49,19,1916,442,1067
v_jsv4gx9cu8,1303,50,26.1,0.546,0.303,0.461,837,1897,5,1073
v_5i4jzw90zw,324,50,6.5,0.565,0.304,0.477,5,1913,450,1064
v_zoqo2dlzf7,333,50,6.7,0.584,0.304,0.426,12,1911,90,728
v_ly006b7syj,352,50,7.0,0.563,0.305,0.458,10,1914,446,1059
v_lnz5vuvhh3,1497,50,29.9,0.556,0.306,0.455,26,1914,446,1057
v_9i12t94zbj,700,50,14.0,0.559,0.307,0.334,15,1916,13,623
v_bfrbbkugox,503,50,10.1,0.614,0.307,0.425,5,1347,7,955
v_ibqi9h7dtq,432,48,9.0,0.586,0.307,0.493,9,1914,6,645
v_v7f5m7bml6,630,50,12.6,0.566,0.307,0.412,20,1915,447,1067
v_0m47p9qc2e,872,50,17.4,0.556,0.308,0.395,812,1895,3,1068
v_kz8k32qnxe,272,50,5.4,0.564,0.311,0.483,10,1908,451,1068
v_82l4ut1dxp,443,50,8.9,0.615,0.312,0.495,633,1913,9,1005
v_dwvsv4sozj,568,50,11.4,0.619,0.312,0.414,17,1892,17,701
v_nv3egmlxyz,885,50,17.7,0.557,0.312,0.37,16,1915,444,1053
v_uj9809g41u,261,50,5.2,0.568,0.312,0.51,12,1915,440,1060
v_wrm9jhl51p,379,50,7.6,0.528,0.312,0.425,523,1915,235,1022
v_yzrlq8qm5e,190,50,3.8,0.597,0.312,0.523,10,1908,379,1032
v_0cet0jvgh0,404,50,8.1,0.625,0.313,0.55,4,1219,7,1074
v_a2xmufvfr6,428,50,8.6,0.565,0.313,0.518,7,1916,461,1075
v_fagig0safe,342,50,6.8,0.627,0.314,0.195,17,1264,24,1066
v_cydyt6lv4o,251,50,5.0,0.559,0.315,0.501,14,1912,445,1056
v_dcgc8us83o,391,50,7.8,0.576,0.316,0.512,22,1914,425,1056
v_ax0y6et3iz,341,50,6.8,0.514,0.318,0.473,620,1905,231,1060
v_cqfmzef0io,809,50,16.2,0.586,0.318,0.38,359,1913,283,1064
v_d0gty6z8ns,1027,50,20.5,0.577,0.318,0.491,768,1890,5,1071
v_1kkn624m4y,219,50,4.4,0.603,0.319,0.531,20,1915,8,668
v_80qrrv8mvb,341,50,6.8,0.654,0.319,0.615,434,1896,132,1059
v_2tleqfj7nj,659,50,13.2,0.611,0.32,0.458,238,1438,20,1077
v_435yrh9pf3,258,50,5.2,0.592,0.32,0.485,14,1910,416,1063
v_cfx26gf5ih,604,50,12.1,0.626,0.32,0.436,279,1899,31,832
v_92mimph37n,471,50,9.4,0.604,0.321,0.486,4,1916,414,1070
v_orw9zvkgmm,757,50,15.1,0.612,0.322,0.512,13,1898,334,1007
v_3x5izidfxi,839,50,16.8,0.632,0.324,0.413,6,1344,25,1004
v_a3o415fr7l,385,50,7.7,0.603,0.326,0.496,9,1917,11,666
v_wjwf1w4nct,486,50,9.7,0.653,0.328,0.341,11,1911,357,1070
v_2dg5vpr3ev,950,50,19.0,0.603,0.329,0.495,720,1895,7,1070
v_lb0rzorrvw,1471,50,29.4,0.621,0.33,0.282,590,1914,96,1068
v_oelokwlsns,682,50,13.6,0.614,0.33,0.598,5,1227,6,1047
v_06xnbcrtte,674,50,13.5,0.627,0.332,0.541,10,1226,5,1075
v_mtab2n1p50,525,50,10.5,0.646,0.333,0.535,377,1684,45,1070
v_snkfiomqma,442,50,8.8,0.652,0.333,0.545,374,1911,193,1072
v_d4s08f8kyr,425,50,8.5,0.65,0.334,0.483,1,1911,17,722
v_za5eni4z64,341,50,6.8,0.645,0.334,0.495,631,1909,14,1060
v_5ft8ei7wl6,541,50,10.8,0.654,0.335,0.324,6,1290,22,1078
v_0v8irqqbdx,320,50,6.4,0.672,0.336,0.495,198,1672,127,1072
v_80gl7l4gow,548,50,11.0,0.661,0.338,0.517,14,1890,337,1067
v_fvnjjs1zdp,382,50,7.6,0.652,0.338,0.517,10,1893,45,763
v_hwlrgksij1,436,50,8.7,0.662,0.338,0.589,8,1348,25,1049
v_i6nl9zk5xk,384,50,7.7,0.673,0.34,0.597,12,1351,27,1071
v_napxlnh1tp,271,50,5.4,0.654,0.341,0.581,9,1864,13,745
v_ufqvv9gm0j,812,50,16.2,0.625,0.341,0.49,689,1914,6,1063
v_zv816z8j30,164,50,3.3,0.685,0.342,0.621,2,1345,13,1071
v_qnqoa748uc,712,50,14.2,0.676,0.346,0.544,5,1320,9,1074
v_wib6sljoeg,331,50,6.6,0.689,0.346,0.629,29,1401,25,1066
v_3t2nhw1itn,587,50,11.7,0.661,0.347,0.59,11,1916,352,1071
v_bst0ifl4rr,569,50,11.4,0.693,0.347,0.552,16,1683,22,884
v_fx5a3x4e3l,575,50,11.5,0.675,0.347,0.351,8,1913,9,744
v_izt6xacsae,506,50,10.1,0.698,0.35,0.63,556,1909,6,1076
v_35ts89kc70,484,50,9.7,0.496,0.353,0.419,10,1097,115,1061
v_kf1dimgfp6,480,50,9.6,0.704,0.353,0.581,10,1378,6,1073
v_q0m77me4kf,702,50,14.0,0.698,0.354,0.523,122,1474,5,1076
v_54t7rssrl1,1144,50,22.9,0.658,0.355,0.362,30,1916,2,725
v_cqxc4611gu,355,50,7.1,0.702,0.355,0.61,15,1418,25,1063
v_6lntvu5hsw,811,50,16.2,0.66,0.356,0.564,534,1835,6,1058
v_ombin10joq,468,50,9.4,0.697,0.357,0.328,7,1388,14,1061
v_2fmgjnh78z,649,50,13.0,0.695,0.359,0.61,12,1360,6,1075
v_lpqla9nimx,735,50,14.7,0.689,0.359,0.52,555,1911,12,1065
v_d2p0at8zjk,445,50,8.9,0.556,0.36,0.47,9,1913,413,1019
v_7qghrkf045,495,50,9.9,0.695,0.361,0.536,30,1380,6,1073
v_gur784uswy,448,50,9.0,0.671,0.363,0.584,7,1915,10,740
v_7i1fjv48fj,458,50,9.2,0.718,0.365,0.588,28,1894,20,817
v_zvs8l9rjhk,605,50,12.1,0.7,0.367,0.594,14,1412,27,1066
v_6u53qcbvi2,530,50,10.6,0.688,0.368,0.552,12,1906,282,1036
v_iy6ir9y1cc,315,50,6.3,0.732,0.368,0.615,483,1912,7,1070
v_g8n7gev0de,2140,50,42.8,0.584,0.369,0.293,10,1834,150,814
v_ridp89v7cz,354,50,7.1,0.71,0.37,0.609,12,1419,23,1069
v_6zh07uddes,1299,50,26.0,0.681,0.371,0.615,571,1912,4,1057
v_9kr9rui4m2,798,50,16.0,0.696,0.372,0.534,194,1562,22,1077
v_nyq55ihebt,391,50,7.8,0.744,0.372,0.633,178,1696,60,1076
v_ottj4hz78a,349,50,7.0,0.72,0.372,0.569,9,1914,287,1070
v_47xhz9qtiu,209,50,4.2,0.754,0.376,0.628,9,1488,13,1070
v_sov86wyox7,481,50,9.6,0.744,0.376,0.628,4,1517,7,1027
v_7jbdkc75qp,744,50,14.9,0.66,0.377,0.51,446,1917,144,1074
v_dpweezpyhg,1974,50,39.5,0.423,0.379,0.361,5,1914,56,516
v_jic85cuptx,550,50,11.0,0.632,0.38,0.452,345,1741,133,1072
v_qhtdy6ja6d,337,50,6.7,0.748,0.38,0.338,369,1892,45,1065
v_64svlqlr48,2323,50,46.5,0.606,0.381,0.385,9,1834,126,814
v_rz7jl1o76i,2391,50,47.8,0.597,0.381,0.255,6,1853,231,901
v_tgr757fi0p,1040,50,20.8,0.713,0.381,0.426,24,1915,4,786
v_pdb5up0n67,386,50,7.7,0.729,0.382,0.626,21,1477,25,1063
v_8npa3vufqw,386,50,7.7,0.758,0.383,0.667,7,1896,241,1073
v_hkv0lgkqsg,416,50,8.3,0.756,0.384,0.601,444,1910,4,1074
v_ppitvq6as5,528,50,10.6,0.768,0.384,0.635,8,1907,205,1044
v_tvsey2aqde,931,50,18.6,0.703,0.384,0.464,8,1916,12,776
v_js8ndwx5mg,422,50,8.4,0.755,0.385,0.286,7,1913,251,1072
v_xdivdk2nee,775,50,15.5,0.713,0.385,0.509,10,1914,5,781
v_ib0w7zpo61,1301,50,26.0,0.717,0.387,0.576,437,1852,6,1056
v_lyruee6zx3,810,50,16.2,0.731,0.387,0.449,12,1907,262,1062
v_ts3xvp0nbr,407,50,8.1,0.757,0.388,0.621,4,1471,6,1077
v_5kzdz12amk,1342,50,26.8,0.711,0.389,0.554,513,1912,8,1062
v_jwv6aqex43,687,50,13.7,0.78,0.39,0.586,134,1866,12,946
v_0yvee8dwvp,487,50,9.7,0.781,0.391,0.606,5,1528,9,1072
v_c4o4wdri32,337,50,6.7,0.763,0.391,0.682,7,1915,10,839
v_64yi1nxfme,856,50,17.1,0.728,0.395,0.636,488,1915,4,1062
v_endcg53tby,456,50,9.1,0.767,0.395,0.641,18,1915,14,853
v_qfr4z12xqy,1233,50,24.7,0.732,0.395,0.408,9,1917,182,978
v_ffsm6r2786,584,50,11.7,0.782,0.396,0.685,9,1526,6,1075
v_fufsxgtl1z,320,50,6.4,0.757,0.397,0.61,15,1917,246,1071
v_5qp6bt9ej0,497,50,9.9,0.784,0.4,0.621,8,1908,3,859
v_ojxljjfi6a,690,50,13.8,0.783,0.401,0.545,358,1892,17,1076
v_9fp09c1apl,1930,50,38.6,0.767,0.402,0.57,14,1913,164,1001
v_ttlex0wmoo,1036,50,20.7,0.749,0.402,0.605,462,1914,2,1071
v_009evckk5b,437,50,8.7,0.618,0.403,0.501,532,1888,119,1063
v_yjdtzs85x2,1960,50,39.2,0.71,0.404,0.428,1,1911,234,1004
v_tyav7i5pg5,573,50,11.5,0.794,0.408,0.57,363,1912,5,1068
v_3tpe0xom25,499,50,10.0,0.836,0.409,0.748,19,1911,66,983
v_6hfs2wm2uq,287,50,5.7,0.786,0.409,0.644,20,1913,211,1071
v_4ceztjtdk9,382,50,7.6,0.82,0.41,0.381,8,1893,28,930
v_11tse3ozm8,1781,50,35.6,0.586,0.411,0.406,2,1915,138,773
v_g0w4h0n5lv,479,50,9.6,0.822,0.411,0.376,13,1662,16,1049
v_zy9hnd8sgb,360,50,7.2,0.805,0.411,0.622,19,1915,176,1057
v_rdkvw3xdhb,502,50,10.0,0.823,0.412,0.617,36,1713,47,1065
v_5zf32q9e12,450,50,9.0,0.807,0.413,0.478,26,1607,8,1066
v_8vlaenk9m7,484,50,9.7,0.819,0.413,0.587,75,1808,22,1002
v_lap54o1udb,1424,50,28.5,0.786,0.413,0.462,372,1896,2,1071
v_u5suwsfrj4,692,50,13.8,0.857,0.416,0.65,130,1915,79,1074
v_if64gkr487,310,50,6.2,0.79,0.417,0.586,8,1907,210,1073
v_m3rab2kn06,1037,50,20.7,0.774,0.417,0.592,387,1896,7,1071
v_n2wkb0122u,435,50,8.7,0.783,0.417,0.613,8,1907,215,1070
v_b0cm6xag1l,613,50,12.3,0.837,0.419,0.522,20,1719,43,1064
v_oavjsmzdgx,331,50,6.6,0.77,0.42,0.588,9,1910,226,1066
v_ijmprmyjjc,300,50,6.0,0.812,0.422,0.655,10,1917,185,1067
v_1v3nchg0m1,1006,50,20.1,0.8,0.424,0.503,48,1913,176,1066
v_p2fz0yzjbc,740,50,14.8,0.813,0.425,0.588,11,1861,36,947
v_uvlv5b63tq,623,50,12.5,0.8,0.425,0.675,3,1906,199,1070
v_wgwtu9o904,222,50,4.4,0.852,0.426,0.68,14,1689,4,1058
v_lk67j0ha5d,749,50,15.0,0.854,0.427,0.64,97,1891,19,1006
v_7x308d58h6,888,50,17.8,0.827,0.428,0.665,3,1895,161,1067
v_eilhfkjezh,2039,50,40.8,0.795,0.428,0.572,14,1832,164,1071
v_s72lvhj6f7,567,50,11.3,0.847,0.428,0.581,11,1695,15,1058
v_5q6t1y8qnc,2033,50,40.7,0.641,0.429,0.601,1,1917,230,924
v_ufvgcf60io,592,50,11.8,0.851,0.429,0.586,16,1897,87,1025
v_1wmgtwhmba,253,50,5.1,0.856,0.43,0.698,11,1917,139,1069
v_41owgessvl,1238,50,24.8,0.81,0.43,0.637,311,1910,7,1057
v_rd80vwe49j,512,50,10.2,0.745,0.43,0.476,4,1673,147,1072
v_sd11b3qtmn,573,50,11.5,0.837,0.43,0.724,9,1646,9,1070
v_0ln3dvoqc6,736,50,14.7,0.859,0.431,0.664,14,1817,19,1007
v_x0p4fqfqs6,303,50,6.1,0.837,0.431,0.738,19,1693,29,1065
v_9cfawmake9,567,50,11.3,0.838,0.432,0.448,13,1682,23,1064
v_9521tu20sn,1836,50,36.7,0.738,0.433,0.632,15,1895,206,1019
v_f5uw41z68a,534,50,10.7,0.864,0.433,0.298,13,1912,130,1074
v_z3m4v12n12,999,50,20.0,0.806,0.433,0.603,26,1864,8,918
v_0sv121zlkj,544,50,10.9,0.855,0.434,0.505,157,1819,4,1071
v_3w9lvhmxmg,593,50,11.9,0.865,0.434,0.685,17,1777,49,1068
v_b9y35x9ivz,1010,50,20.2,0.828,0.434,0.561,18,1910,155,1063
v_4lwre1hk2i,2139,50,42.8,0.639,0.435,0.6,2,1918,231,923
v_66vgjouhse,844,50,16.9,0.851,0.435,0.672,99,1771,23,1079
v_de89qf3qoo,1443,50,28.9,0.846,0.435,0.34,9,1889,3,935
v_msro59tnrz,403,50,8.1,0.722,0.435,0.609,12,1912,235,1024
v_eav0w7vfia,598,50,12.0,0.854,0.436,0.616,6,1913,4,933
v_al6ni38om9,2311,50,46.2,0.754,0.437,0.255,1,1853,229,1073
v_o2fog423rx,706,50,14.1,0.824,0.437,0.495,14,1630,10,1067
v_b37rbu0f9s,1372,50,27.4,0.818,0.438,0.704,292,1905,11,1062
